Month,Year,daytype,All Bus,Blue Line,Bus,Commuter Rail,Ferry,Green Line,Heavy Rail,Light Rail,Mattapan Line,Orange Line,Private Bus,Red Line,Silver Line,The RIDE,Trackless Trolley
April,2019,Saturday,199737.0,43118.0,172720.0,18731.0,,126857.0,272774.0,126857.0,,106976.0,,122680.0,21885.0,3037.0,5132.0
April,2019,Sunday,129362.0,32580.0,111643.0,12877.0,,94513.0,201049.0,94513.0,,76286.0,,92184.0,17720.0,2984.0,
April,2019,Total,329252.0,59256.0,285146.0,89657.0,3952.0,168147.0,450028.0,168147.0,,174197.0,2680.0,216575.0,33178.0,5256.0,8248.0
April,2019,Weekday,391346.0,67041.0,340050.0,120726.0,5138.0,189042.0,527525.0,189042.0,,204221.0,3217.0,256264.0,37412.0,6063.0,10667.0
April,2020,Saturday,69931.0,5205.0,63158.0,340.0,,5923.0,29604.0,5923.0,,11314.0,,13085.0,6773.0,775.0,
April,2020,Sunday,47994.0,3978.0,41710.0,232.0,,4622.0,23321.0,4622.0,,8746.0,,10597.0,6284.0,381.0,
April,2020,Total,78521.0,6813.0,70513.0,1834.0,,7762.0,39911.0,7762.0,,15461.0,525.0,17637.0,7483.0,898.0,
April,2020,Weekday,85754.0,7621.0,77087.0,2397.0,,8667.0,44801.0,8667.0,,17436.0,837.0,19744.0,7830.0,927.0,
April,2021,Saturday,126389.0,22062.0,111032.0,5882.0,,43755.0,116520.0,43755.0,,42027.0,1104.0,52431.0,12122.0,,2131.0
April,2021,Sunday,76283.0,15030.0,66528.0,3599.0,,28022.0,76244.0,28022.0,,27103.0,469.0,34110.0,9285.0,,
April,2021,Total,159103.0,24418.0,140978.0,13546.0,289.0,46867.0,136317.0,46867.0,,50928.0,1140.0,60971.0,14114.0,2084.0,2870.0
April,2021,Weekday,173694.0,26553.0,154244.0,16747.0,394.0,50859.0,150839.0,50859.0,,56878.0,1269.0,67408.0,14758.0,2438.0,3423.0
April,2022,Saturday,157550.0,29163.0,139085.0,22592.0,,86904.0,176892.0,86904.0,,71714.0,1024.0,76015.0,17442.0,1729.0,
April,2022,Sunday,100034.0,23427.0,85697.0,19197.0,,62984.0,129776.0,62984.0,,50354.0,560.0,55995.0,13777.0,1433.0,
April,2022,Total,221653.0,33976.0,197591.0,50309.0,1743.0,95950.0,236631.0,95950.0,,93106.0,1522.0,109549.0,22540.0,2789.0,
April,2022,Weekday,260082.0,37131.0,232834.0,62834.0,2306.0,104383.0,271208.0,104383.0,,106343.0,1824.0,127734.0,25424.0,3299.0,
April,2023,Saturday,170784.0,35502.0,151468.0,31331.0,,100120.0,159932.0,101640.0,1519.0,56407.0,1351.0,68023.0,17964.0,1760.0,
April,2023,Sunday,111657.0,26520.0,95555.0,23306.0,,72793.0,116194.0,73754.0,961.0,41341.0,768.0,48332.0,15334.0,1523.0,
April,2023,Total,237283.0,40869.0,211591.0,69179.0,2718.0,112635.0,229925.0,115146.0,2511.0,84343.0,1885.0,104713.0,23807.0,2905.0,
April,2023,Weekday,276122.0,45798.0,247635.0,85092.0,3758.0,125724.0,275856.0,128870.0,3146.0,102078.0,2298.0,127980.0,26189.0,3536.0,
April,2024,Saturday,180035.0,27893.0,158811.0,28872.0,,84629.0,173341.0,85943.0,1314.0,65215.0,,80234.0,21224.0,1915.0,
April,2024,Sunday,128876.0,22071.0,110869.0,28390.0,,67781.0,135224.0,68626.0,846.0,50160.0,,62992.0,18006.0,1719.0,
April,2024,Total,260543.0,34057.0,232710.0,84716.0,3133.0,88695.0,240364.0,91247.0,2552.0,94862.0,,111446.0,27834.0,3257.0,
April,2024,Weekday,289511.0,37514.0,259923.0,105110.0,3983.0,93454.0,273157.0,96566.0,3112.0,109023.0,,126620.0,29588.0,3780.0,
August,2018,Saturday,193918.0,40958.0,166702.0,16934.0,,106727.0,239597.0,106727.0,,89313.0,,109326.0,22199.0,3114.0,5018.0
August,2018,Sunday,141809.0,35293.0,121270.0,10624.0,,90775.0,201349.0,90775.0,,71867.0,,94189.0,20539.0,2933.0,
August,2018,Total,319777.0,58838.0,275249.0,88029.0,6013.0,154152.0,430831.0,154152.0,,163161.0,2674.0,208832.0,33241.0,5303.0,8612.0
August,2018,Weekday,372157.0,66042.0,320906.0,121131.0,7112.0,173422.0,503999.0,173422.0,,191881.0,3145.0,246076.0,37370.0,5983.0,10735.0
August,2019,Saturday,205539.0,45447.0,176789.0,18437.0,,103858.0,267618.0,103858.0,,99301.0,,122871.0,22855.0,2968.0,5895.0
August,2019,Sunday,136197.0,36418.0,117136.0,13368.0,,82321.0,211110.0,82321.0,,75228.0,,99464.0,19061.0,2702.0,
August,2019,Total,316766.0,62643.0,273140.0,90344.0,4887.0,149789.0,439577.0,149789.0,,168419.0,2734.0,208515.0,32720.0,6548.0,8171.0
August,2019,Weekday,374278.0,71320.0,323403.0,120682.0,5600.0,172495.0,520198.0,172495.0,,201072.0,3255.0,247807.0,37446.0,5722.0,10174.0
August,2020,Saturday,123179.0,9259.0,111730.0,3476.0,,26452.0,76985.0,26452.0,,31420.0,,36306.0,11448.0,1862.0,
August,2020,Sunday,79125.0,7461.0,69473.0,3023.0,,21114.0,60598.0,21114.0,,24507.0,,28629.0,9652.0,1254.0,
August,2020,Total,137639.0,18554.0,123876.0,9951.0,591.0,31864.0,107440.0,31864.0,,41828.0,1217.0,47059.0,12441.0,1776.0,105.0
August,2020,Weekday,154665.0,23407.0,139720.0,13142.0,872.0,35712.0,125844.0,35712.0,,48430.0,1447.0,54007.0,13342.0,1937.0,156.0
August,2021,Saturday,148289.0,31455.0,128811.0,15878.0,,66800.0,173284.0,66800.0,,65072.0,977.0,76756.0,15715.0,,2786.0
August,2021,Sunday,90888.0,21965.0,77781.0,12078.0,,45816.0,118767.0,45816.0,,43787.0,538.0,53014.0,12570.0,,
August,2021,Total,189638.0,33119.0,165923.0,27757.0,2052.0,74481.0,200120.0,74481.0,,75867.0,1327.0,91134.0,19156.0,2166.0,3231.0
August,2021,Weekday,219598.0,35956.0,192704.0,33480.0,2274.0,82392.0,223489.0,82392.0,,85121.0,1570.0,102412.0,21279.0,2578.0,4047.0
August,2022,Saturday,167646.0,35721.0,146588.0,21096.0,,87924.0,161063.0,89928.0,2004.0,40420.0,1266.0,84922.0,19791.0,1761.0,
August,2022,Sunday,118615.0,28545.0,100764.0,18556.0,,68870.0,125080.0,70314.0,1444.0,30122.0,809.0,66412.0,17042.0,1492.0,
August,2022,Total,229718.0,39631.0,202810.0,60512.0,3659.0,98694.0,211773.0,101710.0,3016.0,59616.0,1773.0,112526.0,25136.0,2880.0,
August,2022,Weekday,259839.0,42239.0,230334.0,74664.0,3957.0,105754.0,235670.0,109219.0,3465.0,68085.0,2032.0,125347.0,27473.0,3315.0,
August,2023,Saturday,176089.0,44573.0,153600.0,36621.0,,81156.0,195449.0,82837.0,1680.0,73341.0,,77536.0,22489.0,1913.0,
August,2023,Sunday,129224.0,36006.0,110082.0,29228.0,,63486.0,154896.0,64686.0,1200.0,56557.0,,62334.0,19142.0,1658.0,
August,2023,Total,243318.0,48872.0,215036.0,77312.0,6324.0,85251.0,246015.0,87679.0,2427.0,91089.0,,106054.0,28282.0,3130.0,
August,2023,Weekday,274853.0,51857.0,243974.0,92751.0,6633.0,89749.0,270656.0,92519.0,2770.0,100181.0,,118618.0,30879.0,3597.0,
August,2024,Saturday,187881.0,34753.0,165650.0,41116.0,5604.0,79342.0,160962.0,80891.0,1549.0,54340.0,,71870.0,22231.0,1928.0,
August,2024,Sunday,132642.0,28072.0,113728.0,28392.0,4088.0,61302.0,120338.0,62408.0,1105.0,37570.0,,54696.0,18914.0,1727.0,
August,2024,Total,254798.0,39420.0,226725.0,84971.0,5975.0,88092.0,222588.0,90396.0,2304.0,87822.0,,95345.0,28073.0,3144.0,
August,2024,Weekday,292216.0,42544.0,261150.0,105225.0,6403.0,94951.0,255185.0,97645.0,2693.0,104569.0,,108071.0,31066.0,3677.0,
December,2018,Saturday,193297.0,38215.0,168127.0,17157.0,,106806.0,242999.0,106806.0,,96521.0,,108264.0,19504.0,3167.0,5666.0
December,2018,Sunday,133261.0,27817.0,115012.0,12964.0,,76108.0,173768.0,76108.0,,68202.0,,77749.0,18248.0,2831.0,
December,2018,Total,281708.0,49487.0,245297.0,80743.0,2892.0,135191.0,367930.0,135191.0,,143780.0,2306.0,174663.0,27358.0,4861.0,6746.0
December,2018,Weekday,354279.0,59524.0,309426.0,121286.0,4484.0,162424.0,462161.0,162424.0,,180074.0,2846.0,222563.0,32967.0,5750.0,9040.0
December,2019,Saturday,194960.0,38680.0,171430.0,17245.0,,92466.0,196944.0,92466.0,,88244.0,,70020.0,19229.0,2968.0,4301.0
December,2019,Sunday,126028.0,29539.0,109341.0,12125.0,,69950.0,153895.0,69950.0,,65833.0,,58523.0,16687.0,2760.0,
December,2019,Total,290274.0,52468.0,251247.0,86452.0,4539.0,129404.0,373397.0,129404.0,,148636.0,3113.0,172293.0,29382.0,3090.0,6532.0
December,2019,Weekday,360793.0,62426.0,309643.0,120870.0,4452.0,155585.0,473452.0,155585.0,,185520.0,7096.0,225506.0,35230.0,5234.0,8823.0
December,2020,Saturday,95225.0,13879.0,83886.0,3892.0,,25391.0,70323.0,25391.0,,25036.0,,31409.0,9681.0,,1659.0
December,2020,Sunday,78827.0,12182.0,68779.0,3600.0,,21742.0,60297.0,21742.0,,20571.0,,27544.0,10048.0,866.0,
December,2020,Total,132433.0,18068.0,116954.0,10559.0,254.0,32772.0,102237.0,32772.0,,39363.0,1101.0,44807.0,11969.0,1924.0,2409.0
December,2020,Weekday,155421.0,20515.0,137042.0,13353.0,358.0,37301.0,119238.0,37301.0,,46746.0,2007.0,51976.0,13279.0,2021.0,3093.0
December,2021,Saturday,166966.0,22314.0,144265.0,15664.0,,58391.0,127984.0,58391.0,,52591.0,939.0,53080.0,18817.0,1443.0,2946.0
December,2021,Sunday,103049.0,20200.0,88033.0,13479.0,,49880.0,112309.0,49880.0,,45067.0,558.0,47042.0,14458.0,1232.0,
December,2021,Total,195910.0,31493.0,171773.0,36819.0,1053.0,77050.0,197086.0,77050.0,,79307.0,1459.0,86285.0,19004.0,2432.0,3673.0
December,2021,Weekday,217093.0,34205.0,191120.0,44557.0,1370.0,83309.0,219193.0,83309.0,,87987.0,1707.0,97002.0,19828.0,2812.0,4439.0
December,2022,Saturday,140895.0,28197.0,122360.0,25272.0,,75569.0,143335.0,76397.0,828.0,55577.0,1047.0,59562.0,17488.0,1689.0,
December,2022,Sunday,108012.0,21200.0,91574.0,17742.0,,57430.0,107596.0,57808.0,378.0,41999.0,780.0,44397.0,15658.0,1435.0,
December,2022,Total,208956.0,35359.0,185504.0,56531.0,1624.0,91608.0,211480.0,93951.0,2343.0,79553.0,1712.0,96568.0,21739.0,2690.0,
December,2022,Weekday,252079.0,40380.0,225384.0,73425.0,2322.0,103963.0,252490.0,107094.0,3131.0,94258.0,2129.0,117851.0,24566.0,3296.0,
December,2023,Saturday,168558.0,34124.0,148170.0,40601.0,,57177.0,171158.0,52681.0,1475.0,68880.0,,72037.0,20388.0,1913.0,
December,2023,Sunday,109407.0,24090.0,93034.0,34521.0,,39581.0,118175.0,36530.0,955.0,46564.0,,49084.0,16373.0,1663.0,
December,2023,Total,224864.0,38170.0,200054.0,73059.0,1931.0,62040.0,211226.0,64211.0,2171.0,83342.0,,89713.0,24810.0,2902.0,
December,2023,Weekday,273527.0,43977.0,245200.0,93854.0,2859.0,71174.0,244912.0,65778.0,2738.0,99265.0,,107760.0,28327.0,3604.0,
December,2024,Saturday,165595.0,31824.0,144443.0,31071.0,229.0,67866.0,180597.0,68888.0,1023.0,73169.0,,75604.0,21152.0,2009.0,
December,2024,Sunday,113369.0,23138.0,93146.0,27910.0,194.0,46748.0,124496.0,47568.0,820.0,48086.0,,53272.0,20224.0,1855.0,
December,2024,Total,233141.0,37782.0,206141.0,72128.0,2250.0,71698.0,224229.0,73625.0,1927.0,90006.0,,96441.0,27000.0,3174.0,
December,2024,Weekday,280227.0,43101.0,250177.0,92905.0,3232.0,79557.0,261035.0,81972.0,2415.0,105190.0,,112744.0,30049.0,3685.0,
February,2019,Saturday,227205.0,36584.0,195803.0,18623.0,,110248.0,233678.0,110248.0,,93664.0,,103430.0,24897.0,2973.0,6506.0
February,2019,Sunday,118598.0,26575.0,102736.0,13951.0,,78750.0,172286.0,78750.0,,66817.0,,78894.0,15862.0,2634.0,
February,2019,Total,307870.0,52668.0,267948.0,85173.0,3360.0,152792.0,412429.0,152792.0,,159951.0,2401.0,199810.0,29548.0,4936.0,7974.0
February,2019,Weekday,382956.0,62536.0,334767.0,122007.0,4615.0,180385.0,510353.0,180385.0,,197391.0,3003.0,250425.0,34478.0,5790.0,10708.0
February,2020,Saturday,193498.0,36118.0,167855.0,17021.0,,94484.0,204771.0,94484.0,,67483.0,,101170.0,20796.0,2874.0,4847.0
February,2020,Sunday,128633.0,27104.0,112285.0,11573.0,,69303.0,144728.0,69303.0,,42045.0,,75578.0,16348.0,2685.0,
February,2020,Total,318800.0,55419.0,276148.0,83310.0,4850.0,141763.0,411801.0,141763.0,,157173.0,3714.0,199208.0,31101.0,3381.0,7837.0
February,2020,Weekday,398032.0,67229.0,344612.0,119345.0,5307.0,171589.0,530519.0,171589.0,,208110.0,5670.0,255179.0,37357.0,5779.0,10392.0
February,2021,Saturday,130856.0,16634.0,115321.0,3708.0,,35431.0,88776.0,35431.0,,33508.0,742.0,38634.0,12280.0,,2514.0
February,2021,Sunday,69510.0,12685.0,60715.0,2597.0,,26323.0,66472.0,26323.0,,24446.0,444.0,29342.0,8350.0,,
February,2021,Total,135074.0,19734.0,119717.0,9184.0,146.0,39028.0,111743.0,39028.0,,43380.0,1069.0,48629.0,11748.0,1726.0,2540.0
February,2021,Weekday,156874.0,22069.0,139364.0,12207.0,214.0,42853.0,127550.0,42853.0,,49960.0,1326.0,55522.0,12970.0,2103.0,3214.0
February,2022,Saturday,173799.0,26614.0,152153.0,15108.0,,78373.0,160115.0,78373.0,,60040.0,888.0,73462.0,17734.0,1451.0,3023.0
February,2022,Sunday,87884.0,18880.0,76252.0,11446.0,,55421.0,111592.0,55421.0,,40941.0,504.0,51772.0,11128.0,1076.0,
February,2022,Total,199890.0,31707.0,176574.0,34646.0,903.0,85508.0,206595.0,85508.0,,81133.0,1370.0,93755.0,18316.0,2394.0,3629.0
February,2022,Weekday,239483.0,35700.0,212130.0,44532.0,1252.0,94109.0,238907.0,94109.0,,95038.0,1726.0,108168.0,20916.0,2996.0,4712.0
February,2023,Saturday,178058.0,27900.0,157355.0,20884.0,,81093.0,133546.0,82600.0,1507.0,44563.0,1377.0,61084.0,19326.0,1555.0,
February,2023,Sunday,107305.0,24602.0,93185.0,15596.0,,70497.0,118963.0,71615.0,1118.0,39994.0,743.0,54368.0,13377.0,1470.0,
February,2023,Total,222709.0,37976.0,199717.0,60877.0,1806.0,104353.0,221925.0,107063.0,2710.0,81407.0,1687.0,102542.0,21305.0,2793.0,
February,2023,Weekday,268127.0,43162.0,241575.0,80625.0,2568.0,117587.0,265125.0,120928.0,3342.0,98958.0,2040.0,123005.0,24512.0,3478.0,
February,2024,Saturday,171654.0,32407.0,153592.0,37890.0,,61785.0,153992.0,61513.0,1519.0,61357.0,,60466.0,18062.0,1816.0,
February,2024,Sunday,119592.0,24674.0,103664.0,29479.0,,45835.0,115423.0,44876.0,1020.0,44336.0,,46675.0,15928.0,1573.0,
February,2024,Total,249330.0,38868.0,224302.0,79014.0,2297.0,64959.0,215056.0,67300.0,2341.0,86163.0,,90025.0,25028.0,3056.0,
February,2024,Weekday,294668.0,43389.0,266274.0,99702.0,3149.0,69726.0,249307.0,69635.0,2808.0,100625.0,,105779.0,28394.0,3753.0,
January,2019,Saturday,209198.0,33935.0,179383.0,18157.0,,97230.0,219470.0,97230.0,,86297.0,,99238.0,24118.0,3167.0,5696.0
January,2019,Sunday,131818.0,24009.0,113336.0,12964.0,,66054.0,152608.0,66054.0,,56909.0,,71690.0,18482.0,2122.0,
January,2019,Total,297912.0,51822.0,258584.0,87272.0,3276.0,143306.0,398931.0,143306.0,,155662.0,2329.0,191446.0,29410.0,4846.0,7589.0
January,2019,Weekday,376880.0,60860.0,328640.0,120768.0,4616.0,168538.0,489202.0,168538.0,,191338.0,2732.0,237004.0,34696.0,5669.0,10812.0
January,2020,Saturday,149236.0,27382.0,129525.0,16746.0,,68482.0,150900.0,68482.0,,48227.0,,75292.0,16403.0,2841.0,3308.0
January,2020,Sunday,130142.0,26861.0,112028.0,11874.0,,65675.0,143958.0,65675.0,,42834.0,,74264.0,18114.0,2455.0,
January,2020,Total,315839.0,56833.0,273999.0,88770.0,4822.0,141315.0,422253.0,141315.0,,162637.0,3126.0,202783.0,31395.0,3674.0,7319.0
January,2020,Weekday,392563.0,66532.0,340621.0,119342.0,5085.0,165402.0,522824.0,165402.0,,205801.0,5100.0,250490.0,37077.0,5580.0,9765.0
January,2021,Saturday,116223.0,14463.0,102392.0,3532.0,,27201.0,76166.0,27201.0,,29303.0,710.0,32399.0,10909.0,,2212.0
January,2021,Sunday,77925.0,11368.0,68012.0,3207.0,,21221.0,60288.0,21221.0,,22873.0,415.0,26047.0,9498.0,,
January,2021,Total,124976.0,18585.0,110607.0,8256.0,202.0,34093.0,104011.0,34093.0,,40509.0,964.0,44917.0,11059.0,1667.0,2347.0
January,2021,Weekday,152817.0,21069.0,135620.0,11697.0,330.0,38616.0,121258.0,38616.0,,47386.0,1276.0,52803.0,12673.0,2075.0,3247.0
January,2022,Saturday,122663.0,16878.0,106078.0,11504.0,,43695.0,96416.0,43695.0,,38688.0,938.0,40850.0,13314.0,,2334.0
January,2022,Sunday,90551.0,15229.0,78021.0,7838.0,,41974.0,90520.0,41974.0,,35543.0,458.0,39749.0,12072.0,,
January,2022,Total,167108.0,25722.0,147414.0,27380.0,556.0,63070.0,159089.0,63070.0,,64068.0,1214.0,69299.0,15587.0,2018.0,2892.0
January,2022,Weekday,209654.0,30863.0,187771.0,36497.0,830.0,74346.0,195055.0,74346.0,,78696.0,1580.0,85496.0,18479.0,2693.0,4016.0
January,2023,Saturday,187439.0,31398.0,164734.0,24870.0,,92478.0,158768.0,93741.0,1263.0,54598.0,1529.0,72773.0,21175.0,1710.0,
January,2023,Sunday,106568.0,22598.0,91055.0,16664.0,,61268.0,110760.0,62094.0,827.0,37222.0,849.0,50940.0,14663.0,1296.0,
January,2023,Total,217905.0,36004.0,194401.0,59371.0,1863.0,97412.0,216955.0,99952.0,2539.0,79876.0,1711.0,101075.0,21793.0,2700.0,
January,2023,Weekday,269569.0,41314.0,242172.0,82041.0,2697.0,110320.0,263492.0,113649.0,3329.0,98558.0,2134.0,123620.0,25263.0,3519.0,
January,2024,Saturday,194883.0,28627.0,172874.0,26026.0,182.0,22002.0,157523.0,21258.0,1393.0,67310.0,,62355.0,22009.0,1913.0,
January,2024,Sunday,122314.0,20349.0,104586.0,25478.0,106.0,16851.0,105522.0,15994.0,846.0,42668.0,,43365.0,17728.0,1663.0,
January,2024,Total,230013.0,36693.0,206910.0,76012.0,2307.0,34603.0,218162.0,36909.0,2306.0,90481.0,,90988.0,23103.0,2899.0,
January,2024,Weekday,279124.0,42495.0,252589.0,97626.0,3312.0,40365.0,257037.0,39210.0,2868.0,107904.0,,109880.0,26535.0,3735.0,
July,2018,Saturday,206790.0,50472.0,179814.0,15934.0,,121036.0,282096.0,121036.0,,103884.0,,127740.0,22586.0,3114.0,4390.0
July,2018,Sunday,161772.0,36131.0,139142.0,9624.0,,88678.0,204315.0,88678.0,,74536.0,,93648.0,22630.0,2725.0,
July,2018,Total,306524.0,60371.0,263609.0,83352.0,6248.0,156607.0,429307.0,156607.0,,162244.0,2587.0,206693.0,32025.0,5085.0,8303.0
July,2018,Weekday,373928.0,69143.0,321758.0,121199.0,7331.0,182921.0,521270.0,182921.0,,198348.0,3165.0,253779.0,37585.0,5983.0,11420.0
July,2019,Saturday,193980.0,48555.0,167378.0,18563.0,,108322.0,270114.0,108322.0,,102285.0,,119274.0,21781.0,3100.0,4821.0
July,2019,Sunday,138088.0,39849.0,118160.0,12619.0,,90358.0,221284.0,90358.0,,81410.0,,100025.0,19928.0,2537.0,
July,2019,Total,314975.0,64096.0,271511.0,86125.0,4854.0,156338.0,448255.0,156338.0,,172591.0,2774.0,211567.0,33051.0,6470.0,7639.0
July,2019,Weekday,379081.0,72500.0,327481.0,119325.0,5500.0,180251.0,532176.0,180251.0,,206023.0,3352.0,253654.0,37509.0,5613.0,10739.0
July,2020,Saturday,174993.0,17016.0,158912.0,3571.0,,20566.0,79723.0,20566.0,,30923.0,,31784.0,16081.0,1626.0,
July,2020,Sunday,104988.0,12907.0,93122.0,2107.0,,14811.0,59016.0,14811.0,,22272.0,,23838.0,11866.0,1163.0,
July,2020,Total,140073.0,19411.0,126230.0,8836.0,485.0,24456.0,98972.0,24456.0,,38284.0,1157.0,41278.0,12685.0,1951.0,
July,2020,Weekday,147472.0,21111.0,133214.0,10830.0,654.0,27055.0,110094.0,27055.0,,42632.0,1322.0,46351.0,12936.0,1896.0,
July,2021,Saturday,136047.0,28501.0,117855.0,14217.0,,64374.0,161033.0,64374.0,,60590.0,908.0,71943.0,14975.0,,2308.0
July,2021,Sunday,114260.0,20698.0,97464.0,12616.0,,44955.0,114282.0,44955.0,,41894.0,689.0,51690.0,16107.0,,
July,2021,Total,181327.0,31862.0,158243.0,24888.0,2194.0,71890.0,190774.0,71890.0,,72042.0,1274.0,86871.0,18591.0,2165.0,3219.0
July,2021,Weekday,203812.0,33555.0,178473.0,29545.0,2409.0,76233.0,205762.0,76233.0,,77950.0,1464.0,94257.0,19864.0,2550.0,4012.0
July,2022,Saturday,162101.0,35364.0,142893.0,21585.0,,90605.0,174816.0,92069.0,1464.0,65407.0,1199.0,74045.0,18008.0,1679.0,
July,2022,Sunday,137104.0,28709.0,116941.0,18808.0,,73882.0,134538.0,75206.0,1324.0,47053.0,740.0,58776.0,19423.0,1408.0,
July,2022,Total,216103.0,38968.0,191133.0,50137.0,3518.0,104072.0,232593.0,106834.0,2763.0,84233.0,1682.0,109392.0,23288.0,2660.0,
July,2022,Weekday,260158.0,43021.0,231297.0,67614.0,4117.0,116337.0,275764.0,119852.0,3515.0,99844.0,2122.0,132899.0,26739.0,3352.0,
July,2023,Saturday,173555.0,41586.0,151411.0,33586.0,4769.0,69801.0,189815.0,71384.0,1583.0,70342.0,1465.0,77886.0,20679.0,1816.0,
July,2023,Sunday,141831.0,33565.0,119485.0,25301.0,3335.0,55834.0,150409.0,56926.0,1093.0,54070.0,1081.0,62773.0,21265.0,1518.0,
July,2023,Total,231854.0,45760.0,203247.0,70561.0,5716.0,83184.0,236029.0,85495.0,2311.0,85694.0,1963.0,104575.0,26644.0,2860.0,
July,2023,Weekday,280528.0,50606.0,247309.0,93071.0,6834.0,94480.0,274418.0,97342.0,2862.0,99528.0,2406.0,124284.0,30813.0,3598.0,
July,2024,Saturday,181228.0,42110.0,160470.0,38258.0,5910.0,70062.0,154505.0,71623.0,1562.0,65856.0,,46539.0,20758.0,1874.0,
July,2024,Sunday,135215.0,35698.0,116731.0,27474.0,4845.0,60178.0,128780.0,61207.0,1030.0,53622.0,,39459.0,18484.0,1790.0,
July,2024,Total,255553.0,46695.0,227154.0,87253.0,6598.0,83136.0,224789.0,85640.0,2504.0,90622.0,,87473.0,28399.0,3124.0,
